index,char,frequency
1650,íû,1
1651,èQ,1
1652,·,1
1653,Ëh,1
1654,õñ,1
1655,Ê…,1
1656,ú@,1
1657,‡◊,1
1658,Áœ,1
1659,Ëê,1
1660,óﬁ,1
1661,È»,1
1662,å≤,1
1663,‚o,1
1664,‚ı,1
1665,„ﬂ,1
1666,Â¶,1
1667,Êà,1
1668,êñ,1
1669,õê,1
1670,öﬁ,1
1671,üI,1
1672,‡i,1
1673,Ía,1
1674,éJ,1
1675,Èz,1
1676,ùÌ,1
1677,õå,1
1678,Êi,1
1679,ö‹,1
1680,‚n,1
1681,„ﬁ,1
1682,ÈÉ,1
1683,ù˘,1
1684,êz,1
1685,·e,1
1686,óÌ,1
1687,‚»,1
1688,·í,1
1689,‚É,1
1690,èk,1
1691,‰Z,1
1692,ñ†,1
1693,Êç,1
1694,èX,1
1695,Ëå,1
1696,üL,1
1697,é£,1
1698,„y,1
1699,‰Ä,1
1700,õn,1
1701,ã˘,1
1702,‡n,1
1703,„ä,1
1704,‰~,1
1705,ì„,1
1706,äI,1
1707,Êö,1
1708,ÁL,1
1709,ñ∂,1
1710,Èx,1
1711,·h,1
1712,‰⁄,1
1713,ÁA,1
1714,ÁÕ,1
1715,ôR,1
1716,ìu,1
1717,Ëw,1
1718,ãÜ,1
1719,ê^,1
1720,äÏ,1
1721,äÌ,1
1722,ëÆ,1
1723,é«,1
1724,çÖ,1
1725,çà,1
1726,çâ,1
1727,çä,1
1728,ÈÍ,1
1729,ç¡,1
1730,ç¬,1
1731,ç∆,1
1732,âÕ,1
1733,àΩ,1
1734,èv,1
1735,èw,1
1736,èx,1
1737,èy,1
1738,èz,1
1739,èO,1
1740,å†,1
1741,úä,1
1742,âG,1
1743,ó¥,1
1744,ëà,1
1745,î€,1
1746,ï|,1
1747,íQ,1
1748,òÏ,1
1749,ÁΩ,1
1750,‰‡,1
1751,òﬂ,1
1752,íø,1
1753,ò„,1
1754,ñ‰,1
1755,„ß,1
1756,ç÷,1
1757,áp,1
1758,âÂ,1
1759,çﬁ,1
1760,ëœ,1
1761,ìw,1
1762,ö™,1
1763,îŒ,1
1764,ö∂,1
1765,ü´,1
1766,êC,1
1767,óÃ,1
1768,ëì,1
1769,üg,1
1770,ëø,1
1771,ã ,1
1772,ÅŒ,1
1773,íâ,1
1774,êΩ,1
1775,Ñs,1
1776,ér,1
1777,âz,1
1778,âh,1
1779,é°,1
1780,áJ,1
1781,ùΩ,1
1782,ôg,1
1783,à¢,1
1784,ëC,1
1785,Ê‡,1
1786,‰ã,1
1787,õw,1
1788,è√,1
1789,íT,1
1790,åƒ,1
1791,èa,1
1792,ôz,1
1793,íc,1
1794,ï∏,1
1795,à®,1
1796,ÑJ,1
1797,üπ,1
1798,˚≥,1
1799,Çf,1
1800,ôã,1
1801,ä£,1
1802,‡[,1
1803,Á≤,1
1804,ù≥,1
1805,ì£,1
1806,ÈS,1
1807,å{,1
1808,Ë»,1
1809,‚©,1
1810,ï‰,1
1811,åQ,1
1812,å’,1
1813,óä,1
1814,àı,1
1815,Âí,1
1816,Âé,1
1817,ñƒ,1
1818,âÊ,1
1819,îy,1
1820,ëú,1
1821,Áı,1
1822,ã˙,1
1823,è”,1
1824,‚≥,1
1825,‰¨,1
1826,ó‚,1
1827,ë†,1
1828,å…,1
1829,‚ó,1
1830,·n,1
1831,üà,1
1832,ô¡,1
1833,é⁄,1
1834,à⁄,1
1835,ôi,1
1836,èt,1
1837,èH,1
1838,Âg,1
1839,íi,1
1840,ú|,1
1841,ÅÃ,1
1842,ìf,1
1843,öE,1
1844,Á⁄,1
1845,·W,1
1846,Á¯,1
1847,ë∏,1
1848,åh,1
1849,ó¡,1
1850,òj,1
1851,äÒ,1
1852,óa,1
1853,ïÈ,1
1854,ìz,1
1855,óÍ,1
1856,òY,1
1857,ùC,1
1858,äs,1
1859,Â≥,1
1860,ìÄ,1
1861,ât,1
1862,ù`,1
1863,âX,1
1864,î√,1
1865,òT,1
1866,ík,1
1867,ëË,1
1868,âÃ,1
1869,íÀ,1
1870,óÊ,1
1871,êô,1
1872,ï€,1
1873,ì∞,1
1874,ë‰,1
1875,è∆,1
1876,È‹,1
1877,é‘,1
1878,ãÂ,1
1879,ëF,1
1880,âB,1
1881,éı,1
1882,üç,1
1883,óñ,1
1884,â_,1
1885,ìå,1
1886,ññ,1
1887,öΩ,1
1888,çŒ,1
1889,ëù,1
1890,ën,1
1891,òC,1
1892,èr,1
1893,ï`,1
1894,˙¨,1
1895,ãà,1
1896,ç,1
1897,ì˜,1
1898,óÉ,1
1899,ç~,1
1900,êÑ,1
1901,äZ,1
1902,âF,1
1903,íà,1
1904,ãI,1
1905,ê},1
1906,ò“,1
1907,ë–,1
1908,ö¨,1
1909,õC,1
1910,ã†,1
1911,„‰,1
1912,ãK,1
1913,ìÔ,1
1914,åÄ,1
1915,âp,1
1916,óY,1
1917,ñ,1
1918,ïø,1
1919,åR,1
1920,îs,1
1921,âv,1
1922,îO,1
1923,è´,1
1924,äˆ,1
1925,äÕ,1
1926,âõ,1
1927,ä∑,1
1928,î⁄,1
1929,ãØ,1
1930,é˚,1
1931,óe,1
1932,éã,1
1933,ñ[,1
1934,ê–,1
1935,î≤,1
1936,íË,1
1937,és,1
1938,î,1
1939,ñz,1
1940,éò,1
1941,åj,1
1942,å ,1
1943,âa,1
1944,å∑,1
1945,ê”,1
1946,Ñq,1
1947,ñá,1
1948,ûS,1
1949,‰´,1
1950,èŒ,1
1951,òJ,1
1952,„§,1
1953,·æ,1
1954,˙π,1
1955,ãÙ,1
1956,ëÊ,1
1957,ë,1
1958,ñÉ,1
1959,äÛ,1
1960,çÿ,1
1961,óÂ,1
1962,ÑZ,1
1963,î˚,1
1964,·¢,1
1965,ãF,1
1966,ê›,1
1967,ñÒ,1
1968,âÇ,1
1969,èñ,1
1970,Íü,1
1971,ã®,1
1972,ëÈ,1
1973,ä[,1
1974,åW,1
1975,à˘,1
1976,ê¿,1
1977,ËÖ,1
1978,áá,1
1979,ü…,1
1980,éî,1
1981,íu,1
1982,ãµ,1
1983,ë ,1
1984,âé,1
1985,ìn,1
1986,âq,1
1987,àŸ,1
1988,î‘,1
1989,åN,1
1990,óﬂ,1
1991,ô±,1
1992,åt,1
1993,ïD,1
1994,ò»,1
1995,ï•,1
1996,ãè,1
1997,èj,1
1998,ës,1
1999,óÄ,1
2000,úv,1
2001,˚u,1
2002,‡O,1
2003,êí,1
2004,äø,1
2005,éö,1
2006,è,1
2007,ãÓ,1
2008,íx,1
2009,ç€,1
2010,ùk,1
2011,ú_,1
2012,ôÇ,1
2013,ò≤,1
2014,ù¡,1
2015,å¿,1
2016,öÎ,1
2017,óÛ,1
2018,Áö,1
2019,ì§,1
2020,˙ä,1
2021,ô`,1
2022,úé,1
2023,ã÷,1
2024,Ë∞,1
2025,ñÂ,1
2026,Ñu,1
2027,‚á,1
2028,ÑÇ,1
2029,ç ,1
2030,ÁÈ,1
2031,˙l,1
2032,î˜,1
2033,ò_,1
2034,ä»,1
2035,âc,1
2036,ó ,1
2037,éY,1
2038,ì•,1
2039,å±,1
2040,åJ,1
2041,ç\,1
2042,íz,1
2043,à„,1
2044,ëó,1
2045,çR,1
2046,ôÀ,1
2047,ö≤,1
2048,ùL,1
2049,éf,1
2050,í},1
2051,ás,1
2052,ñI,1
2053,öπ,1
2054,è{,1
2055,Ê“,1
2056,ëÚ,1
2057,å§,1
2058,ñ‚,1
2059,ä ,1
2060,í˙,1
2061,„µ,1
2062,ì{,1
2063,é–,1
2064,ëK,1
2065,ì_,1
2066,ïÚ,1
2067,î[,1
2068,ùº,1
2069,Áì,1
2070,ãπ,1
2071,óï,1
2072,ëõ,1
2073,‡â,1
2074,ú≤,1
2075,È¶,1
2076,în,1
2077,é≠,1
2078,ñ·,1
2079,„Y,1
2080,ï≈,1
2081,äô,1
2082,ãΩ,1
2083,ã∂,1
2084,â•,1
2085,ïï,1
2086,èÚ,1
2087,ê’,1
2088,åÍ,1
2089,â˘,1
2090,çÅ,1
2091,ìs,1
2092,èE,1
2093,à·,1
2094,Á∑,1
2095,ä¨,1
2096,çÓ,1
2097,ñP,1
2098,ôÄ,1
2099,ñØ,1
2100,íÄ,1
2101,îu,1
2102,ì|,1
2103,éj,1
2104,éG,1
2105,é®,1
2106,é◊,1
2107,ñY,1
2108,â™,1
2109,éo,1
2110,ñ`,1
2111,é,1
2112,å√,1
2113,ãå,1
2114,ãª,1
2115,åC,1
2116,åì,1
2117,äC,1
2118,äŸ,1
2119,ãÀ,1
2120,êπ,1
2121,É®,1
2122,óm,1
2123,îö,1
2124,ç”,1
2125,ñ¸,1
2126,ëª,1
2127,êã,1
2128,èÄ,1
2129,ó∂,1
2130,ôâ,1
2131,Éß,1
2132,åx,1
2133,ìÏ,1
2134,èØ,1
2135,íﬂ,1
2136,äp,1
2137,è®,1
2138,üâ,1
2139,î‹,1
2140,ç≤,1
2141,˚í,1
2142,˙¯,1
2143,ãç,1
2144,åq,1
2145,íÌ,1
2146,úl,1
2147,îq,1
2148,çË,1
2149,êË,1
2150,ï˙,1
2151,ï¯,1
2152,é‚,1
2153,ëû,1
2154,ã∞,1
2155,êÛ,1
2156,Ê»,1
2157,â˜,1
2158,èC,1
2159,è†,1
2160,é˙,1
2161,ì≠,1
2162,ùH,1
2163,ïU,1
2164,à£,1
2165,åb,1
2166,‡h,1
2167,·√,1
2168,ìÂ,1
2169,ò¬,1
2170,è≈,1
2171,óx,1
2172,êk,1
2173,ùû,1
2174,ìC,1
2175,ép,1
2176,äF,1
2177,éÎ,1
2178,ãê,1
2179,ã•,1
2180,öö,1
2181,íÊ,1
2182,óç,1
2183,ñi,1
2184,ãñ,1
2185,éÀ,1
2186,í…,1
2187,éΩ,1
2188,Âø,1
2189,ñ¬,1
2190,ëN,1
2191,öë,1
2192,ã,1
2193,ó§,1
2194,ãL,1
2195,ô€,1
2196,íº,1
2197,ï†,1
2198,ìÿ,1
2199,ìÉ,1
2200,Çc,1
2201,é@,1
2202,åã,1
2203,â ,1
2204,ê·,1
2205,èc,1
2206,Ëì,1
2207,íD,1
2208,åX,1
2209,åÏ,1
2210,óê,1
2211,ñ\,1
2212,çÜ,1
2213,ç¨,1
2214,óŸ,1
2215,âT,1
2216,ùò,1
2217,è’,1
2218,Â¡,1
2219,Ë],1
2220,Ë˙,1
2221,ä”,1
2222,ñê,1
2223,ÍZ,1
2224,ÁÄ,1
2225,ËÎ,1
2226,Èì,1
2227,ûQ,1
2229,óÓ,1
2230,èÿ,1
2231,ãí,1
2232,ãï,1
2233,˙ç,1
2234,õ¶,1
2235,éÌ,1
2236,âƒ,1
2237,íÈ,1
2238,éâ,1
2239,éï,1
2240,ï≥,1
2241,êF,1
2242,è«,1
2243,„¸,1
2244,å“,1
2245,ås,1
2246,ëÅ,1
2247,òR,1
2248,î~,1
2249,ì≈,1
2250,åg,1
2251,ãæ,1
2252,ñX,1
2253,ñc,1
2254,ç‡,1
2255,ìê,1
2256,éB,1
2257,ír,1
2258,âw,1
2259,âå,1
2260,õõ,1
2261,ã¸,1
2262,‚ƒ,1
2263,èù,1
2264,‰r,1
2265,ââ,1
2266,îÌ,1
2267,äQ,1
2268,åf,1
2269,å≠,1
2270,éÔ,1
2271,ë¶,1
2272,âŸ,1
2273,ñ_,1
2274,íY,1
2275,ä«,1
2276,îﬁ,1
2277,Â¢,1
2278,âÈ,1
2279,ëî,1
2280,ñx,1
2281,í∞,1
2282,ã€,1
2283,ó,1
2284,ãs,1
2285,ëﬁ,1
2286,å·,1
2287,éÇ,1
2288,à«,1
2289,óõ,1
2290,çb,1
2291,˙F,1
2292,ïˆ,1
2293,ãÔ,1
